path,bytes,sha256
STATIC_VALIDATION.json,2675,1a80af2eaf9987c9e5b2e052eb429a79c4f884c1e5c520008ae6019ba03d328b
TEST_MATRIX_0.2.0.md,2427,400c1765f64d5bc581535eaf17d25e35704f070469e7ee6c6d4b64e781bb9d5f
TEST_MATRIX_0.3.0.md,2775,106eef493f91dce1f928632293c6bc9ce9b1f14dcd7289c433afa8b2acf6502f
VALIDATION.md,4760,f06917c1c0f34922c32df545a2fb2c2cb8b4e099d1663f25ca3da5778cb37887
VALIDATION_0.3.0.md,2296,826ed98dfb4f87c494682fe7309f60fe1e349c0a0c7c2646bf488d80216f8371
_pkgdown.yml,795,02dd789472ba3ba9def9bd86bbbe7928a4d569740e73bcfb79c7ff6a15990140
cran-comments.md,292,1f17dfc3aa548638c4a48d2adfd10535c7bfc90d0ed397dd267f81e2b8845a6f
demo_all_examples.R,347,53357117f402ad9504abb725d9bce110500553b0295096d9bcf9b5d93299ca2b
gamlssPosthoc.Rproj,195,c18b78af23d3b85aa81340d73fe186923d7310043f550aeb38ef7a32e2c1227e
gamlss_posthoc_standalone.R,172901,fc7a2d687d93e8904b6fdacba1e562e6010c18a78ad1659c0b368cf8f7f94907
inst/GLOSSARY.md,1895,b188fb9a26b74f587ac75670c6797ad81421976e886278fcad144d7fa22b69ad
inst/cheatsheet/CHEATSHEET_SOURCE.md,1454,00f3be73be96ae4ddad6c183331ac90c3dfd8454828b26efac40e277573a247d
inst/cheatsheet/gamlssPosthoc-cheatsheet.pdf,4931,40a9de42dc9b3029608e2d48665447b43c855b8e162df364069766a18603a1a1
inst/examples/01_factorial_gamma_emmeans.R,1399,901b49e78509977774b7f07d00e15ab04f1248131ff78cea5e00dc14ea3b1721
inst/examples/02_smoother_dose_prediction.R,1682,a9468081c0d5567c96df91698f4a1abdcfeeb3888813691a76d848243f86c4a6
inst/examples/03_gaf_variance_power.R,1520,960ae5e7ffa78344b9a1032b2e23a74bca3494ae6b7f1b889feeefdf24d45221
inst/examples/04_polynomial_regression_quantitative.R,1349,cacd41bfca4aaf3d23b0353d56093d55e5c977cfee4f9831993212801e882487
inst/examples/05_polynomial_contrasts_factor.R,978,1cd8679fd2ba730022eb03e8478a260c3a65c13c2b04b12079a713f4bfbd6dd0
inst/examples/06_zero_adjusted_gamma.R,1917,1308299e07c8b793a6a423c0dd68b9ee53ab95a260a75d9ca696f6dda0572c60
inst/examples/07_zero_adjusted_gaf_custom.R,1847,529b4c59c5e409b4f99ab59a402c982b46ff5cba628f378b132b897385fc2fdd
inst/examples/08_marginaleffects_optional.R,894,42d9cf067566cda1c6f345cabcd79ce53360a26bcc695a10cd4e586cb41f85fa
inst/examples/09_compact_letters_optional.R,821,55aaedf5d9866ddda54fe37bbcdfdccbf94cb3c93ebadc5513561108470eb841
inst/examples/10_generic_zero_adjusted_GG.R,1098,97b1c358aa08b6db45f80113f6d31d87151e18c591e5cfaefa13bdcd7d5d2229
inst/examples/11_scientific_contrasts.R,635,0a9f720972b4951dd28192102c36373caf2741288aaefb00cb67770c8ea4cb77
inst/examples/12_quantitative_advanced.R,1257,9d1e17e1cb2d0dea396c49a148de640ed91653bbba2efb39d2e4ec1896fa40af
inst/examples/13_diagnostic_plan.R,448,ff2655938cc270815c69f0fc543671c667b115d2717f5946dca0daba78a3f8f8
inst/examples/14_marginaleffects_parameter.R,742,6c8e216f5f4d4d36e4af2e94fe46590cda61e2fad2c01aafd416b29e7f9d0bdc
inst/examples/15_graphics_parameters_estimands.R,428,afb7529a1fd41b9cad1a915bbb52cff3b513e3b3fd044804b1ce6267e3cffec1
inst/examples/16_distribution_quantile_fan.R,358,234f5e273aa70f5aed2a35e06116d54078a5acd60de0d0792404c9592961ac2a
inst/examples/17_derivative_optimum_surface.R,462,99cda2b10e3dc6d2cb3ead313f02c23b4978921b679658ae593346ec1b6df8c2
inst/examples/18_diagnostics_compare.R,348,631c7d056e7610d1f079f78f7ec9ef4b8515a4afbdeb0115acbfe03d51bbe519
inst/examples/19_interoperability_exports.R,396,285ace755a0e6274a6417091b2bd6e86206f116545c8635c65da30ffb9618093
inst/examples/20_meta_analysis.R,1051,ec1178f026c64e95a389ff9e44ce2bf840a848eb96666dec9c6fa4833b548a1e
inst/examples/21_longitudinal.R,689,41e5d97b5ca8a981eff967f88c4f7c6648ac2a00c21bc440a6002998f6464d49
inst/examples/22_hurdle_zero_adjusted.R,800,780e66d910e38f9e7334be7c9fe8c1625d539bcbe9bdba476e369c0f53422057
inst/examples/23_cross_validation.R,748,2d92284c6dcf088ef847fbc96af0a60ede0acd9e3968fa28454e21b4d548e99a
inst/examples/24_missing_multiple_imputation.R,1048,f723e42db2258bbabc1d0944459377a4a95599863d7a5c5639988ac0340bf612
inst/examples/25_reports_pkgdown.R,629,89c1640840721cbacff14eef78b503bd7db3dcb4ebb2b7fd83f8b32f053f87a1
inst/html/README_interactive.html,11024,1b3476d7c4f71c1b58bd95de8bc03c3b9c98d9df9d88a7856519e961605c7061
man/as_flextable.Rd,2481,cbd8b5c9caaa6a82718db48270a4f2434883ff980681b56d6f7b453b61892768
man/augment.gamlss_posthoc.Rd,1074,bb5df9570d9eb36b925e19314bf62e485d086e68fc490e68347bfc4c5c9c038d
man/autoplot.gamlssPosthoc.Rd,2232,29e3cbae6ff66f774e7e67b26c34850305a24c75eba0cc7a07e00814171dac92
man/export_to_latex.Rd,2545,940d1f6aff07baf1cc997eb70427e58dc986f3b6aba0b8acf1b5c5daac582945
man/export_to_word.Rd,2614,886ff5e6bc9f5684b139bfbb41cbc3fd1dae29f71da1d2209c5b99184f20c5a3
man/gamlssPosthoc-package.Rd,1064,a5aaac13745512e12c4c57ec8224bba4a2f5bc839850683dc38b446af7a49e47
man/gamlss_cld.Rd,1742,7b8751b9a26dffd3d4f144c39c9c4f3abf608f81caacbac0e8fcb0147f5d39a6
man/gamlss_distribution_summary.Rd,1806,9e5657bfed16d5794f0aa0424b64b730fc3ff85773f14ad9c46d824944210bbc
man/gamlss_engine_info.Rd,1459,90c86c31a51c95538d7a2d86698819f365acf5ac8f16f94122552bce930c3a47
man/gamlss_plot_data.Rd,4787,6ed195b22787f31a10aac61f3f3f4da606c927d3a40532eb95ceb3f8016cca84
man/gamlss_poly_compare.Rd,1828,00d470227df60a999b1100bfc90b8d4ea5b0267875b227970d372d5cadfdccab
man/gamlss_posthoc.Rd,5716,407241a656becf054733cb88606a91175aeaebf4122bfc806f1d916b2d74fb58
man/gamlss_posthoc_plan.Rd,2170,07b780ad30cb704d783baac077fbbdb1c9cffe4a27df5aa38f1cdc705990a2a4
man/gamlss_trend.Rd,3723,945b884f6bf9f751da9f6a28864cb9b2c698d207d441d5f6ee984f618b076521
man/generate_report.Rd,2937,8aa10ca85fe91e3317fa732aa37fed526e91eb72dc27357173d54be020d275a4
man/glance.gamlss_posthoc.Rd,936,dca0267a939b307ee867a85b5b1f7a06f9ef1344895738753f1805c5b25b6913
man/model_parameters.gamlss_posthoc.Rd,1186,c2fb822b5f538822737eb9fd72f662776ca6f5828c9931f9b22e676234d12b99
man/plot_gamlss_compare.Rd,2818,5a5cd83191438bb9b5d1285ec40472899c5e345d0e133bf127c513059b1e4bf6
man/plot_gamlss_contrasts.Rd,2818,00c65198fde18713a3d1f965e1ea46a7c5b3d489666dafec5e13c213649d78a6
man/plot_gamlss_derivative.Rd,2510,7859ad5df8102be5e7995db8ce8f7b345adda60749bfbac70335c0327ebfea1d
man/plot_gamlss_diagnostics.Rd,2644,6411523d47875a3b93f5114c963aff80c389f0bc2e949e9823131c1bc719e0fe
man/plot_gamlss_distribution.Rd,2996,b69b713cdd364d9adb47cb74bd8103f21eeda760da9a6e57c65030de49df9475
man/plot_gamlss_estimand.Rd,2619,21614c8d8b6cf76687658ea4931c1425fc120986bc4825be3a275f3ff81a8662
man/plot_gamlss_fit.Rd,2613,bad9ad089fb8ad3b65c9038b9c2a1b7bd3f77b543c96a9bf3e5d55f99103d098
man/plot_gamlss_optimum.Rd,2781,c0d3083eb6fb8ad1572d3e90bfd5b1b00fda11208c7da3c9a98c37978d0fceb7
man/plot_gamlss_parameters.Rd,2853,47c1e7f197896d1c12d47c104751d24342585ecfedbe811eaf472926f119af62
man/plot_gamlss_quantiles.Rd,2626,e1a6bf12ee4df10ff442600f09a0ce30db21e48adf91771bfec3cdbe500034df
man/plot_gamlss_surface.Rd,2437,e3edead3cfff4fc599a2312e20291f7708372308d0d632fc9e9431b8f0000257
man/plot_gamlss_trend.Rd,2632,f7156628107cc8f63b027d018ed6e567963d404c49a7542b7c1981efe57c3341
man/plot_gamlss_zero_adjusted.Rd,2776,5a9b6b3a6c11e4ab8812cad0aad19c08f6ceb041ed03af6fa45fdc50f57275de
man/theme_gamlss.Rd,1278,e5cd087048098b089903e26a7aae90cacfbebf1485b02fc88c44a0c32021281b
man/tidy.gamlss_posthoc.Rd,1070,19a1153722bf2ea9ed8a70abe19817562b6d8562eacefad1d283f754de4657f5
pkgdown/extra.css,58,976a74b8435d2f96597e17735edcfe761163da03d69df9cc38fa17d4bfc9e958
tests/testthat/helper-v03.R,441,e43692a97f4f3912d2a9dae6bd41fa2933a07c97eb2ddac25dd2688f6a1acdf5
tests/testthat/test-core.R,4566,69fa6edd4b1f3105462159d39f173cde4ce0772fb2a0af6a428a3f053df05911
tests/testthat/test-gamlss-integration.R,18040,b651f453a5508b18682cb9f89290669f956be7a73b88bbe9b389a3619d98a6f2
tests/testthat/test-graphics-v03.R,7619,b3c25dd30f33c5a03117d59f5547f19546296dd685458f087ad95abe5d5128c3
tests/testthat/test-interoperability-v03.R,3175,1adad461c304da89ce702db9002481febb984722897cdaea99653057e36b4aa2
tests/testthat/test-vdiffr-v03.R,1901,8748861fc670ce3443d483e8f8198f82fe97ef83930ac41eef3a420a11154261
tests/testthat.R,69,0a3db129104eefde054c7297dc7f1ad61ddece2521b71166443af102745e8554
tools/benchmark.R,1309,10b290a236580dc8053d87c63d0093ec8201d9633a931bdc5ef572327c806ddf
tools/build_interactive_readme.py,6998,dc1961c9a07cbf8c868a26b6c8c6d1ddcc180885a52c7207711510fb0e7d5df2
tools/cran_preflight.R,2966,f7957b48cdfb1b36a0d1debb9467f1bb2d65182f4ebdb9236db7075f8abe1067
tools/graphics_math_validation.py,3552,57ee3dffa75b3e4b40f5831acab0bab9514f61b31a9b74e582b1734043283eb0
tools/install_dependencies.R,369,e7d62274f733573052dec4c79b76f4419dbdafaac1c73e39654a8cf401a2e24e
tools/mathematical_validation.py,4706,4dc7dc2791573b3673bdcb02cfbccdb4260637b473e0d971d992c3f9e546052c
tools/run_validation.R,386,b0ecf620f69ea60978e13bb3335bccad17e2489fe8b381e3b57c71f6fb813d1f
tools/run_vdiffr.R,363,976313101596663b8d53111e2106644d7eb516923d1758bef51b6a2b8530ef8f
tools/static_validate.py,10963,bc5aecbc8622ce1a7c0675b5cefd80c3e61010992eeba182fda2723d6e9bff93
vignettes/advanced-workflows.Rmd,3175,ae703213c1454ae76bb59a697450062d34d7169810087a95103cae5e36b2a372
vignettes/missing-data.Rmd,1845,dd50591fdd869ea8ddf34b0aa4065f4a3bf6ef0984438d4193f714b4a20d5eb2
vignettes/visualization.Rmd,11061,25e59f2255d39a5fec4a0a76d308d0ca14c2164df5b73b274b9ea7618f35aa33
vignettes/workflow.Rmd,5910,e1f7c982c51843147668ebe163a773f10df7aa99bee0a130205467dd029a5c36
